"      Afro-Asiatic languages",160485,12820,58560,80790,8310 
"        Berber languages (Kabyle)",5645,30,3530,1870,220 
"        Cushitic languages",7890,155,4175,3275,285 
"          Oromo",7035,50,3910,2845,235 
"          Somali",855,100,270,435,55 
"        Semitic languages",145230,12615,49960,74900,7755 
"          Amharic",690,225,30,415,25 
"          Arabic",140035,10950,49760,71730,7595 
"          Hebrew",3975,1265,110,2490,110 
"          Maltese",25,15,0,10,0 
"          Tigrigna",350,120,30,185,20 
"          Semitic languages, n.i.e.",155,40,30,70,10 
"        Afro-Asiatic languages, n.i.e.",1715,15,900,755,50 
"      Indo-Iranian languages",64675,25765,5235,26055,7620 
"        Indo-Aryan languages",42465,20195,1765,15350,5155 
"          Bengali",10405,4945,590,3845,1030 
"          Gujarati",5940,2825,205,2205,710 
"          Hindi",2745,1545,40,1035,120 
"          Konkani",85,45,15,35,0 
"          Marathi",160,105,0,55,0 
"          Panjabi (Punjabi)",11150,5450,345,3715,1635 
"          Sindhi",310,110,15,170,10 
"          Sinhala (Sinhalese)",585,365,10,190,20 
"          Urdu",9800,4570,425,3745,1060 
"          Nepali",1280,235,125,355,565 
"        Iranian languages",21650,5385,3350,10525,2395 
"          Kurdish",820,125,290,315,85 
"          Pashto",990,285,155,375,180 
"          Persian (Farsi)",19835,4970,2905,9835,2130 
"        Indo-Iranian languages, n.i.e.",560,190,120,185,70 
"      Dravidian languages",14110,7070,630,4925,1480 
"        Kannada",175,120,0,50,5 
"        Malayalam",315,185,10,115,0 
"        Tamil",13240,6490,620,4680,1450 
"        Telugu",360,270,5,75,20 
"        Dravidian languages, n.i.e.",10,5,0,5,0 
"      Japanese",2180,920,160,990,100 
"      Korean",4085,1900,160,1665,370 
"      Sino-Tibetan languages",65020,22780,7385,23170,11700 
"        Chinese languages",64760,22675,7355,23050,11670 
"          Cantonese",10975,2985,910,4545,2540 
"          Chaochow (Teochow)",220,35,35,115,45 
"          Fukien",75,35,5,35,5 
"          Hakka",105,20,5,55,15 
"          Mandarin",11290,4570,1285,4015,1415 
"          Shanghainese",90,35,5,35,20 
"          Taiwanese",405,185,15,135,70 
"          Chinese, n.o.s.",41595,14810,5100,14120,7560 
"        Tibetan languages",115,35,5,65,10 
"        Burmese",60,30,5,20,5 
"        Sino-Tibetan languages, n.i.e.",95,35,15,35,15 
"      Tai languages",4910,360,1760,2395,395 
"        Lao",4185,145,1645,2060,340 
"        Thai",725,220,115,335,55 
"      Austro-Asiatic languages",35180,3725,9625,17335,4495 
"        Khmer (Cambodian)",8615,570,3065,3880,1100 
"        Vietnamese",26560,3155,6560,13450,3395 
"      Malayo-Polynesian languages",18470,12385,545,5265,270 
"        Bisayan languages",955,675,15,255,5 
"        Ilocano",1685,1325,5,325,35 
"        Malay",630,310,25,260,25 
"        Pampango",160,130,5,30,0 
"        Tagalog (Pilipino, Filipino)",13745,9710,60,3805,165 
"        Bikol",100,65,0,30,0 
"        Malagasy",905,5,400,490,5 
"        Fijian",0,0,0,0,0 
"        Pangasinan",75,60,0,10,5 
"        Malayo-Polynesian languages, n.i.e.",225,105,35,60,20 
"      Niger-Congo languages",19285,1450,8780,8690,365 
"        Akan (Twi)",1140,575,15,530,15 
"        Bantu languages",10270,445,5100,4520,205 
"          Lingala",2050,10,1360,665,15 
"          Rundi (Kirundi)",2375,25,1125,1165,60 
"          Rwanda (Kinyarwanda)",2010,40,710,1225,40 
"          Shona",105,50,0,45,0 
"          Swahili",2065,130,1145,725,65 
"          Ganda",35,20,0,15,5 
"          Bantu languages, n.i.e.",1645,180,750,680,30 
"        Edo",50,40,5,15,0 
"        Igbo",110,75,0,25,5 
"        Wolof",1880,15,810,1020,40 
"        Bamanankan",740,0,435,300,5 
"        Ewe",430,25,170,225,5 
"        Ga",105,55,0,45,5 
"        Niger-Congo languages, n.i.e.",4565,230,2250,2005,85 
"      African languages, n.i.e.",930,95,350,470,10 
"      Creoles",49475,415,29480,17895,1690 
"      Non-verbal languages",1015,40,440,130,400 
"        American Sign Language",40,20,5,5,15 
"        Quebec Sign Language",450,0,265,80,105 
"        Sign languages, n.i.e.",525,20,170,50,280 
"      Other languages",245,15,85,115,25 
"  Multiple responses",152820,11245,32725,108070,780 
"    English and French",64800,1045,4000,59685,70 
"    English and non-official language",23435,9430,545,13275,180 
"    French and non-official language",51635,450,27580,23175,440 
"    English, French and non-official language",12950,320,605,11945,85 
"Note"
"[1] Excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements."
"Source: Statistics Canada - 2011 Census. Catalogue Number 98-314-XCB2011035."
